agg_norm,libelle,definition
encours_de_dette_dettes_bancaires_et_assimilees,Encours de dette - Dettes bancaires et assimilées,Les dettes bancaires et assimilées constituent une partie de l'encours de dette au 31 décembre de l'exercice.
recettes_totales_hors_emprunts,Recettes totales hors emprunts,"Les recettes totales hors emprunt enregistrent l'ensemble des recettes réelles de la collectivité pour une année, à l'exclusion de celles liés à la conclusion d'un emprunt."
depenses_d_equipement_vehicules,Dépenses d'équipement - véhicules,Les dépenses de véhicules constituent un sous-poste des dépenses d'équipement. Elles correspondent notamment à l'acquisition de véhicules d'incendie et de secours.
emprunts_yc_gad,Emprunts yc GAD,Les emprunts y compris GAD (gestion active de la dette) correspondent aux emprunts et dettes mobilisés par la collectivité au cours de l'année. Ils comprennent les éventuelles opérations de gestion active de la dette comptabilisées en mouvements réels (opérations sur lignes de trésorerie ou emprunts de refinancement).
contributions_aux_organismes_de_transport,Contributions aux organismes de transport,Les contributions aux organismes de transport constituent un sous-poste des dépenses d'intervention. Elles correspondent aux subventions versées aux organismes en charge d'un service public de transport de voyageurs.
annuite_de_la_dette,Annuité de la dette,L'annuité de la dette correspond au remboursement du capital de la dette et aux charges financières y afférant.
encours_de_dette,Encours de dette,"L'encours de dette correspond au stock de dette due par la collectivité au 31 décembre de l'exercice. Il inclut essentiellement les dettes bancaires et assimilées, mais également les dépôts et cautionnements reçus, ainsi que d'autres opérations assimilées à de la dette."
emprunts_hors_gad,Emprunts hors GAD,"Les emprunts hors GAD (gestion active de la dette) correspondent aux emprunts et dettes mobilisés par la collectivité au cours de l'année, à l'exclusion des éventuelles opérations de gestion active de la dette comptabilisées en mouvements réels et équilibrées en recettes et dépenses (opérations sur lignes de trésorerie ou emprunts de refinancement)."
impots_locaux,Impôts locaux,"Les impôts locaux constituent un sous-poste des impôts et taxes. Ils correspondent au produit de la fiscalité directe locale sur les ménages et les entreprises (taxes foncières et d'habitation, CVAE...), diminué des éventuels reversements effectués par la collectivité au titre de ces impôts locaux mais augmenté des reversements fiscaux perçus par la collectivité."
participations_des_communes,Participations des communes,La participation des communes constitue un sous-poste des subventions reçues et participations. Elle correspond aux contributions versées par les communes aux services départementaux d'incendie et de secours.
recettes_d_investissement,Recettes d'investissement,Les recettes d'investissement comprennent l'ensemble des recettes réelles dont dispose la collectivité pour financer ses investissements. Elles comprennent notamment le produit des emprunts ainsi que des ressources affectées au financement de l'investissement et le produit des cessions d'immobilisations.
ddec,DDEC,"La DDEC (dotation départementale d'équipement des collèges) est un sous-poste des autres dotations et subventions. Versée par l'Etat, cette dotation contribue au financement de l'investissement dans les collèges."
prelevement_fonds_de_pereq._dmto,Prélèvement fonds de péreq. DMTO,"Les prélèvements au titre des fonds de péréquation fondés sur les DMTO regroupent les prélèvements au titre du fonds de péréquation des DMTO, du fonds de solidarité en faveur des départements et du fonds de soutien interdépartemental qui ont fusionné au 1er janvier 2020."
depenses_de_fonctionnement,Dépenses de fonctionnement,"Les dépenses de fonctionnement comprennent l'ensemble des dépenses récurrentes de la collectivité, nécessaires au fonctionnement de ses services et à la mise en œuvre de ses compétences, ainsi que les charges financières et les dépenses exceptionnelles qui ne modifient pas son patrimoine."
versement_transport,Versement transport,Le versement transport (VT) constitue un sous-poste des autres impôts et taxes. Il est perçue par la collectivité en vue de financer les politiques de mobilité.
cnsa,CNSA,Les contributions de la CNSA (caisse nationale de solidarité pour l'autonomie) constituent un sous-poste des subventions reçues et participations. La CNSA contribue au financement des politiques sociales d'aide à l'autonomie des personnes âgées et handicapées.
participations_des_departements,Participations des départements,La participation des départements constitue un sous-poste des subventions reçues et participations. Elle correspond aux contributions versées par les départements aux services départementaux d'incendie et de secours.
recettes_totales,Recettes totales,"Les recettes totales enregistrent l'ensemble des recettes réelles de la collectivité pour une année, hors gestion active de la dette, quel que soit la nature de la recette."
depenses_d_intervention,Dépenses d'intervention,"Les dépenses d'intervention constituent l'un des postes des dépenses de fonctionnement. Elles correspondent notamment aux aides et subventions attribuées par la collectivité à des tiers (particuliers, associations, autres collectivités...)."
allocations_pch,Allocations PCH,Les allocations PCH (prestation de compensation du handicap) constituent un sous-poste des dépenses d'intervention. Elles correspondent aux montants versés au titre de l'allocation pour personnes handicapées.
ventes_de_biens_et_services,Ventes de biens et services,Le produit des ventes de biens et services constitue un sous-poste des recettes de fonctionnement. Il correspond notamment aux produits perçus par la collectivité auprès de l'usager des services qu'elle assure.
frais_de_personnel_personnel_titulaire,Frais de personnel - Personnel titulaire,Les frais de personnel titulaire constituent un sous-poste des frais de personnel. Ils correspondent à la rémunération des pompiers professionnels ou agents administratifs titulaires hors charges sociales.
taxe_d_enlevement_des_ordures_menageres,Taxe d'enlévement des ordures ménagères,La taxe d'enlèvement des ordures ménagères (TEOM) constitue un sous-poste des autres impôts et taxes. Elle est perçue par la collectivité en vue de financer la collecte et le traitement des ordures ménagères.
remboursements_d_emprunts_hors_gad,Remboursements d'emprunts hors GAD,"Les remboursements d'emprunts hors GAD (gestion active de la dette) correspondent aux remboursements de dette réalisés par la collectivité au cours de l'année, à l'exclusion des éventuelles opérations de gestion active de la dette comptabilisées en mouvements réels et équilibrées en recettes et dépenses (opérations sur lignes de trésorerie ou réaménagements de dette refinancés)."
fiscalite_reversee,Fiscalité reversée,"La fiscalité reversée constitue un sous-poste des impôts locaux. Son calcul correspond aux reversements de fiscalité reçus diminués des reversements de fiscalité versés, à l'exclusion de ceux passant par un fonds. Son montant peut être positif, quant les montants perçus par la collectivité sont supérieurs à ceux reversés aux tiers, ou négatif, dans le cas inverse."
